40,43.5,2.7,25,BUF-8,"Nelson, David"
41,43.4,2.7,26,ARI-10,"Doucet, Early"
42,43.3,2.9,33,NE -9,"Branch, Deion"
43,43.2,2.7,23,CLE-10,"Little, Greg"
44,41.6,3.2,23,RAI-5,"Moore, Denarius"
45,41.5,2.6,35,NYJ-9,"Burress, Plaxico"
46,41.1,2.6,24,KC -7,"McCluster, Dexter"
47,40.8,2.6,23,DET-5,"Young, Titus"
48,40,2.5,28,GB -10,"Jones, James"
49,39.5,2.5,25,DEN-7,"Decker, Eric"
50,39.5,2.5,27,SD -7,"Meachem, Robert"
51,38.7,3.9,28,DAL-5,"Austin, Miles"
52,37.1,2.3,24,ARI-10,"Roberts, Andre"
53,36.6,3,33,WAS-10,"Moss, Santana"
54,35.6,2.2,29,PHI-7,"Avant, Jason"
55,34.7,2.2,25,CAR-6,"LaFell, Brandon"
56,33.6,2.1,29,CLE-10,"Cribbs, Joshua"
57,32.7,2.7,26,SF -9,"Manningham, Mario"
58,32.4,2.9,24,DEN-7,"Thomas, Demaryius"
59,32.4,2,26,IND-4,"Collie, Austin"
60,32,2,26,MIA-7,"Bess, Davone"
61,30.4,1.9,25,MIA-7,"Hartline, Brian"
62,29.8,3.3,26,SEA-11,"Rice, Sidney"
63,29.8,2,31,HOU-8,"Walter, Kevin"
64,29.5,2,28,MIA-7,"Naanee, Legedu"
65,29.3,1.8,28,BAL-8,"Jones, Jacoby"
66,29,1.8,30,NO -6,"Henderson, Devery"
67,28.8,1.8,27,ATL-7,"Douglas, Harry"
68,28.7,4.1,31,HOU-8,"Johnson, Andre"
69,26.3,1.8,25,STL-9,"Gibson, Brandon"
70,25.5,1.6,24,SEA-11,"Tate, Golden"
71,25.3,1.8,23,TB -5,"Benn, Arrelious"
72,23.6,1.7,25,CLE-10,"Massaquoi, Mohamed"
73,23.1,1.8,27,DEN-7,"Caldwell, Andre"
74,22.2,1.6,23,NYJ-9,"Kerley, Jeremy"
75,20.4,1.3,29,CHI-6,"Hester, Devin"
76,19.5,1.8,25,CHI-6,"Bennett, Earl"
77,19,1.4,23,SD -7,"Brown, Vincent"
78,18.5,1.7,25,PIT-4,"Sanders, Emmanuel"
79,17.4,1.2,26,NYJ-9,"Schilens, Chaz"
80,16.5,5.5,23,TEN-11,"Britt, Kenny"
81,16,2,25,RAI-5,"Ford(RAI), Jacoby"
82,15.9,1.6,27,BUF-8,"Hagan, Derek"
83,15.4,1.4,23,KC -7,"Baldwin, Jonathan"
84,15,1,34,MIA-7,"Ochocinco, Chad"
85,14.8,1.9,24,BUF-8,"Jones, Donald"
86,14,1.2,28,SEA-11,"Williams(Sea), Mike"
87,13.3,1.1,26,SD -7,"Royal, Eddie"
88,12.8,2.6,27,WAS-10,"Morgan, Josh"
89,9.3,2.3,23,WAS-10,"Hankerson, Leonard"
90,8.2,0.9,27,STL-9,"Smith(StL), Steve"
91,8,0.6,25,DAL-5,"Ogletree, Kevin"
92,3.4,0.4,28,IND-4,"Avery, Donnie"
93,2.8,2.8,26,STL-9,"Amendola, Danny"
94,1.4,0.7,26,CIN-8,"Shipley, Jordan"
95,0.5,0.2,36,DEN-7,"Stokley, Brandon"
96,,,22,CHI-6,"Jeffery, Alshon(2)"
97,0,0,24,CIN-8,"Tate, Brandon"
98,,,22,CIN-8,"Sanu, Mohamed(3)"
99,,,22,DET-5,"Broyles, Ryan(2)"
100,,,22,TEN-11,"Wright, Kendall(1)"
101,,,22,IND-4,"Hilton, T.Y.(3)"
102,,,22,STL-9,"Quick, Brian(2)"
103,,,22,MIN-11,"Wright, Jarius(4)"
104,,,22,MIN-11,"Childs, Greg(4)"
105,,,24,NYG-11,"Jernigan, Jerrel"
106,,,22,NYG-11,"Randle, Rueben(2)"
107,,,22,NYJ-9,"Hill, Stephen(2)"
108,,,22,ARI-10,"Floyd, Malcolm(1)"
109,,,35,SF -9,"Moss, Randy"
110,,,22,SF -9,"Jenkins, A.J.(1)"
111,,,25,CAR-6,"Gettis, David"
112,,,22,JAC-6,"Blackmon, Justin(1)"
113,,,22,CIN-8,"Binns, Armon"
114,,,24,HOU-8,"Lestar, Jean"
